; generated by Component: ARM Compiler 5.06 update 2 (build 183) Tool: ArmCC [4d35cd]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\objects\finsh_compiler.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\finsh_compiler.d --cpu=Cortex-M4.fp --apcs=interwork --diag_suppress=9931 -I..\OS -I..\OS\components\finsh -I..\OS\include -I..\OS\libcpu\arm\common -I..\OS\libcpu\arm\cortex-m4 -I..\OS\bsp\stm32f40x\Libraries\CMSIS\Include -I..\OS\bsp\stm32f40x\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\OS\bsp\stm32f40x\Libraries\CMSIS\ST\STM32F4xx\Include -I..\OS\bsp\stm32f40x\applications -I..\OS\bsp\stm32f40x\drivers -I..\OS\bsp\stm32f40x -I..\ext\inc -I..\tb_Application -I..\tb_Algorithm -I..\tb_Driver -IE:\Robotic_Platform\mdk_Prj\RTE -Id:\Keil_v5\ARM\PACK\Keil\STM32F4xx_DFP\2.8.0\Drivers\CMSIS\Device\ST\STM32F4xx\Include -Id:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=520 -DSTM32F429xx -DUSE_STDPERIPH_DRIVER -DSTM32F429xx --omf_browse=.\objects\finsh_compiler.crf ..\OS\components\finsh\finsh_compiler.c]
                          THUMB

                          AREA ||i.finsh_compile||, CODE, READONLY, ALIGN=2

                  finsh_compile PROC
;;;42     
;;;43     static int finsh_compile(struct finsh_node* node)
000000  e92d5ff0          PUSH     {r4-r12,lr}
;;;82                                     /* load value */
;;;83                                     finsh_code_byte(FINSH_OP_LD_VALUE_BYTE);
000016  2325              MOVS     r3,#0x25
;;;84                                 }
;;;85     
;;;86                                 finsh_code_dword((long)(sysvar->var));
;;;87                                 break;
;;;88     
;;;89                             case finsh_type_short:
;;;90                             case finsh_type_ushort:
;;;91                                 if (node->idtype & FINSH_IDTYPE_ADDRESS)
;;;92                                 {
;;;93                                     /* load address */
;;;94                                     finsh_code_byte(FINSH_OP_LD_DWORD);
;;;95                                 }
;;;96                                 else
;;;97                                 {
;;;98                                     /* load value */
;;;99                                     finsh_code_byte(FINSH_OP_LD_VALUE_WORD);
000018  2626              MOVS     r6,#0x26
;;;100                                }
;;;101    
;;;102                                finsh_code_dword((long)(sysvar->var));
;;;103                                break;
;;;104    
;;;105                            case finsh_type_int:
;;;106                            case finsh_type_uint:
;;;107                            case finsh_type_long:
;;;108                            case finsh_type_ulong:
;;;109                            case finsh_type_charp:
;;;110                            case finsh_type_shortp:
;;;111                            case finsh_type_intp:
;;;112                            case finsh_type_longp:
;;;113                                if (node->idtype & FINSH_IDTYPE_ADDRESS)
;;;114                                {
;;;115                                    /* load address */
;;;116                                    finsh_code_byte(FINSH_OP_LD_DWORD);
;;;117                                }
;;;118                                else
;;;119                                {
;;;120                                    /* load value */
;;;121                                    finsh_code_byte(FINSH_OP_LD_VALUE_DWORD);
00001a  2727              MOVS     r7,#0x27
;;;122                                }
;;;123    
;;;124                                finsh_code_dword((long)(sysvar->var));
;;;125                                break;
;;;126                            }
;;;127                        }
;;;128                    }
;;;129                    /* identifier::var */
;;;130                    else
;;;131                    {
;;;132                        struct finsh_var* var;
;;;133    
;;;134                        var = node->id.var;
;;;135                        if (var != NULL)
;;;136                        {
;;;137                            switch (var->type)
;;;138                            {
;;;139                            case finsh_type_char:
;;;140                            case finsh_type_uchar:
;;;141                                if (node->idtype & FINSH_IDTYPE_ADDRESS)
;;;142                                {
;;;143                                    /* load address */
;;;144                                    finsh_code_byte(FINSH_OP_LD_DWORD);
;;;145                                }
;;;146                                else
;;;147                                {
;;;148                                    /* load value */
;;;149                                    finsh_code_byte(FINSH_OP_LD_VALUE_BYTE);
;;;150                                }
;;;151    
;;;152                                finsh_code_dword((long)&(var->value.char_value));
;;;153                                break;
;;;154    
;;;155                            case finsh_type_short:
;;;156                            case finsh_type_ushort:
;;;157                                if (node->idtype & FINSH_IDTYPE_ADDRESS)
;;;158                                {
;;;159                                    /* load address */
;;;160                                    finsh_code_byte(FINSH_OP_LD_DWORD);
;;;161                                }
;;;162                                else
;;;163                                {
;;;164                                    /* load value */
;;;165                                    finsh_code_byte(FINSH_OP_LD_VALUE_WORD);
;;;166                                }
;;;167    
;;;168                                finsh_code_dword((long)&(var->value.short_value));
;;;169                                break;
;;;170    
;;;171                            case finsh_type_int:
;;;172                            case finsh_type_uint:
;;;173                            case finsh_type_long:
;;;174                            case finsh_type_ulong:
;;;175                            case finsh_type_charp:
;;;176                            case finsh_type_shortp:
;;;177                            case finsh_type_intp:
;;;178                            case finsh_type_longp:
;;;179                                if (node->idtype & FINSH_IDTYPE_ADDRESS)
;;;180                                {
;;;181                                    /* load address */
;;;182                                    finsh_code_byte(FINSH_OP_LD_DWORD);
;;;183                                }
;;;184                                else
;;;185                                {
;;;186                                    /* load value */
;;;187                                    finsh_code_byte(FINSH_OP_LD_VALUE_DWORD);
;;;188                                }
;;;189    
;;;190                                finsh_code_dword((long)&(var->value.long_value));
;;;191                                break;
;;;192                            }
;;;193                        }
;;;194                    }
;;;195                }
;;;196                break;
;;;197    
;;;198            /* load const */
;;;199            case FINSH_NODE_VALUE_CHAR:
;;;200                finsh_code_byte(FINSH_OP_LD_BYTE);
;;;201                finsh_code_byte(node->value.char_value);
;;;202                break;
;;;203    
;;;204            case FINSH_NODE_VALUE_INT:
;;;205            case FINSH_NODE_VALUE_LONG:
;;;206                finsh_code_byte(FINSH_OP_LD_DWORD);
;;;207                finsh_code_dword(node->value.long_value);
;;;208                break;
;;;209    
;;;210            case FINSH_NODE_VALUE_NULL:
;;;211            case FINSH_NODE_VALUE_STRING:
;;;212                finsh_code_byte(FINSH_OP_LD_DWORD);
;;;213                finsh_code_dword((u_long)node->value.ptr);
;;;214                break;
;;;215    
;;;216            /* arithmetic operation */
;;;217            case FINSH_NODE_SYS_ADD:
;;;218                if (node->data_type == FINSH_DATA_TYPE_BYTE) finsh_code_byte(FINSH_OP_ADD_BYTE);
;;;219                else if (node->data_type == FINSH_DATA_TYPE_WORD) finsh_code_byte(FINSH_OP_ADD_WORD);
;;;220                else if (node->data_type == FINSH_DATA_TYPE_DWORD) finsh_code_byte(FINSH_OP_ADD_DWORD);
;;;221                break;
;;;222    
;;;223            case FINSH_NODE_SYS_SUB:
;;;224                if (node->data_type == FINSH_DATA_TYPE_BYTE) finsh_code_byte(FINSH_OP_SUB_BYTE);
;;;225                else if (node->data_type == FINSH_DATA_TYPE_WORD) finsh_code_byte(FINSH_OP_SUB_WORD);
;;;226                else if (node->data_type == FINSH_DATA_TYPE_DWORD) finsh_code_byte(FINSH_OP_SUB_DWORD);
;;;227                break;
;;;228    
;;;229            case FINSH_NODE_SYS_MUL:
;;;230                if (node->data_type == FINSH_DATA_TYPE_BYTE) finsh_code_byte(FINSH_OP_MUL_BYTE);
;;;231                else if (node->data_type == FINSH_DATA_TYPE_WORD) finsh_code_byte(FINSH_OP_MUL_WORD);
;;;232                else if (node->data_type == FINSH_DATA_TYPE_DWORD) finsh_code_byte(FINSH_OP_MUL_DWORD);
;;;233                break;
;;;234    
;;;235            case FINSH_NODE_SYS_DIV:
;;;236                if (node->data_type == FINSH_DATA_TYPE_BYTE) finsh_code_byte(FINSH_OP_DIV_BYTE);
;;;237                else if (node->data_type == FINSH_DATA_TYPE_WORD) finsh_code_byte(FINSH_OP_DIV_WORD);
;;;238                else if (node->data_type == FINSH_DATA_TYPE_DWORD) finsh_code_byte(FINSH_OP_DIV_DWORD);
;;;239                break;
;;;240    
;;;241            case FINSH_NODE_SYS_MOD:
;;;242                if (node->data_type == FINSH_DATA_TYPE_BYTE) finsh_code_byte(FINSH_OP_MOD_BYTE);
;;;243                else if (node->data_type == FINSH_DATA_TYPE_WORD) finsh_code_byte(FINSH_OP_MOD_WORD);
;;;244                else if (node->data_type == FINSH_DATA_TYPE_DWORD) finsh_code_byte(FINSH_OP_MOD_DWORD);
;;;245                break;
;;;246    
;;;247            /* bit operation */
;;;248            case FINSH_NODE_SYS_AND:
;;;249                if (node->data_type == FINSH_DATA_TYPE_BYTE) finsh_code_byte(FINSH_OP_AND_BYTE);
;;;250                else if (node->data_type == FINSH_DATA_TYPE_WORD) finsh_code_byte(FINSH_OP_AND_WORD);
;;;251                else if (node->data_type == FINSH_DATA_TYPE_DWORD) finsh_code_byte(FINSH_OP_AND_DWORD);
;;;252                break;
;;;253    
;;;254            case FINSH_NODE_SYS_OR:
;;;255                if (node->data_type == FINSH_DATA_TYPE_BYTE) finsh_code_byte(FINSH_OP_OR_BYTE);
;;;256                else if (node->data_type == FINSH_DATA_TYPE_WORD) finsh_code_byte(FINSH_OP_OR_WORD);
;;;257                else if (node->data_type == FINSH_DATA_TYPE_DWORD) finsh_code_byte(FINSH_OP_OR_DWORD);
;;;258                break;
;;;259    
;;;260            case FINSH_NODE_SYS_XOR:
;;;261                if (node->data_type == FINSH_DATA_TYPE_BYTE) finsh_code_byte(FINSH_OP_XOR_BYTE);
;;;262                else if (node->data_type == FINSH_DATA_TYPE_WORD) finsh_code_byte(FINSH_OP_XOR_WORD);
;;;263                else if (node->data_type == FINSH_DATA_TYPE_DWORD) finsh_code_byte(FINSH_OP_XOR_DWORD);
;;;264                break;
;;;265    
;;;266            case FINSH_NODE_SYS_BITWISE:
;;;267                if (node->data_type == FINSH_DATA_TYPE_BYTE) finsh_code_byte(FINSH_OP_BITWISE_BYTE);
;;;268                else if (node->data_type == FINSH_DATA_TYPE_WORD) finsh_code_byte(FINSH_OP_BITWISE_WORD);
;;;269                else if (node->data_type == FINSH_DATA_TYPE_DWORD) finsh_code_byte(FINSH_OP_BITWISE_DWORD);
;;;270                break;
;;;271    
;;;272            case FINSH_NODE_SYS_SHL:
;;;273                if (node->data_type == FINSH_DATA_TYPE_BYTE) finsh_code_byte(FINSH_OP_SHL_BYTE);
;;;274                else if (node->data_type == FINSH_DATA_TYPE_WORD) finsh_code_byte(FINSH_OP_SHL_WORD);
;;;275                else if (node->data_type == FINSH_DATA_TYPE_DWORD) finsh_code_byte(FINSH_OP_SHL_DWORD);
;;;276                break;
;;;277    
;;;278            case FINSH_NODE_SYS_SHR:
;;;279                if (node->data_type == FINSH_DATA_TYPE_BYTE) finsh_code_byte(FINSH_OP_SHR_BYTE);
;;;280                else if (node->data_type == FINSH_DATA_TYPE_WORD) finsh_code_byte(FINSH_OP_SHR_WORD);
;;;281                else if (node->data_type == FINSH_DATA_TYPE_DWORD) finsh_code_byte(FINSH_OP_SHR_DWORD);
;;;282                break;
;;;283    
;;;284            /* syscall */
;;;285            case FINSH_NODE_SYS_FUNC:
;;;286                {
;;;287                    int parameters;
;;;288                    struct finsh_node* sibling;
;;;289    
;;;290                    parameters = 0;
;;;291                    if (finsh_node_child(node) != NULL)
;;;292                    {
;;;293                        sibling = finsh_node_sibling(finsh_node_child(node));
;;;294                        while (sibling != NULL)
;;;295                        {
;;;296                            parameters ++;
;;;297                            sibling = finsh_node_sibling(sibling);
;;;298                        }
;;;299    
;;;300                        /* load address of function */
;;;301                        // finsh_code_dword((long)&(node->var->value.ptr));
;;;302    
;;;303                        /* syscall parameters */
;;;304                        finsh_code_byte(FINSH_OP_SYSCALL);
;;;305                        finsh_code_byte(parameters);
;;;306                    }
;;;307                }
;;;308                break;
;;;309    
;;;310            /* assign expression */
;;;311            case FINSH_NODE_SYS_ASSIGN:
;;;312                if (finsh_node_child(node) && finsh_node_child(node)->node_type == FINSH_NODE_ID)
;;;313                {
;;;314                    switch (finsh_node_child(node)->data_type)
;;;315                    {
;;;316                    case FINSH_DATA_TYPE_BYTE:
;;;317                        finsh_code_byte(FINSH_OP_ST_BYTE);
00001c  2528              MOVS     r5,#0x28
00001e  f8df86e4          LDR      r8,|L1.1796|
000022  f04f0a22          MOV      r10,#0x22             ;200
;;;318    
;;;319                        /* load value again */
;;;320                        finsh_code_byte(FINSH_OP_LD_VALUE_BYTE_STACK);
000026  f04f0b2d          MOV      r11,#0x2d
;;;321                        break;
;;;322    
;;;323                    case FINSH_DATA_TYPE_WORD:
;;;324                        finsh_code_byte(FINSH_OP_ST_WORD);
00002a  f04f0929          MOV      r9,#0x29
;;;325    
;;;326                        /* load value again */
;;;327                        finsh_code_byte(FINSH_OP_LD_VALUE_WORD_STACK);
00002e  f04f0e2e          MOV      lr,#0x2e
000032  2a1c              CMP      r2,#0x1c              ;52
000034  d27a              BCS      |L1.300|
000036  e8dff002          TBB      [pc,r2]               ;52
00003a  790e              DCB      0x79,0x0e
00003c  9ba2a2a2          DCB      0x9b,0xa2,0xa2,0xa2
000040  a2b4c4d2          DCB      0xa2,0xb4,0xc4,0xd2
000044  f0feedec          DCB      0xf0,0xfe,0xed,0xec
000048  ebeae9e8          DCB      0xeb,0xea,0xe9,0xe8
00004c  e7e679e5          DCB      0xe7,0xe6,0x79,0xe5
000050  e4e3e2e1          DCB      0xe4,0xe3,0xe2,0xe1
000054  a1e0              DCB      0xa1,0xe0
000056  78a1              LDRB     r1,[r4,#2]            ;57
000058  0748              LSLS     r0,r1,#29             ;57
00005a  d516              BPL      |L1.138|
00005c  f8d80004          LDR      r0,[r8,#4]            ;60  ; finsh_compile_pc
000060  2124              MOVS     r1,#0x24              ;60
000062  f8001b01          STRB     r1,[r0],#1            ;60
000066  68a1              LDR      r1,[r4,#8]            ;61
000068  7a09              LDRB     r1,[r1,#8]            ;61
00006a  f8001b01          STRB     r1,[r0],#1            ;61
00006e  68a1              LDR      r1,[r4,#8]            ;61
000070  8909              LDRH     r1,[r1,#8]            ;61
000072  0a09              LSRS     r1,r1,#8              ;61
000074  f8001b01          STRB     r1,[r0],#1            ;61
000078  68a1              LDR      r1,[r4,#8]            ;61
00007a  6889              LDR      r1,[r1,#8]            ;61
00007c  0c09              LSRS     r1,r1,#16             ;61
00007e  f8001b02          STRB     r1,[r0],#2            ;61
000082  68a1              LDR      r1,[r4,#8]            ;61
000084  6889              LDR      r1,[r1,#8]            ;61
                  |L1.134|
000086  0e09              LSRS     r1,r1,#24             ;61
000088  e315              B        |L1.1718|
                  |L1.138|
00008a  0788              LSLS     r0,r1,#30             ;64
00008c  68a0              LDR      r0,[r4,#8]            ;64
00008e  d537              BPL      |L1.256|
000090  2800              CMP      r0,#0                 ;69
                  |L1.146|
000092  d073              BEQ      |L1.380|
000094  7a02              LDRB     r2,[r0,#8]            ;71
000096  1ed2              SUBS     r2,r2,#3              ;71
000098  2a0c              CMP      r2,#0xc               ;71
                  |L1.154|
00009a  d26f              BCS      |L1.380|
00009c  e8dff002          TBB      [pc,r2]               ;71
0000a0  0606221b          DCB      0x06,0x06,0x22,0x1b
0000a4  1b222222          DCB      0x1b,0x22,0x22,0x22
0000a8  22222222          DCB      0x22,0x22,0x22,0x22
0000ac  0709              LSLS     r1,r1,#28             ;75
0000ae  d41b              BMI      |L1.232|
0000b0  f8d81004          LDR      r1,[r8,#4]            ;83  ; finsh_compile_pc
0000b4  f8013b01          STRB     r3,[r1],#1            ;83
                  |L1.184|
0000b8  f8c81004          STR      r1,[r8,#4]            ;124  ; finsh_compile_pc
0000bc  7b02              LDRB     r2,[r0,#0xc]          ;124
0000be  f8012b01          STRB     r2,[r1],#1            ;124
0000c2  8982              LDRH     r2,[r0,#0xc]          ;124
0000c4  0a12              LSRS     r2,r2,#8              ;124
0000c6  f8012b01          STRB     r2,[r1],#1            ;124
0000ca  68c2              LDR      r2,[r0,#0xc]          ;124
0000cc  0c12              LSRS     r2,r2,#16             ;124
0000ce  f8012b02          STRB     r2,[r1],#2            ;124
0000d2  68c0              LDR      r0,[r0,#0xc]          ;124
0000d4  e048              B        |L1.360|
0000d6  0709              LSLS     r1,r1,#28             ;91
0000d8  d406              BMI      |L1.232|
0000da  f8d81004          LDR      r1,[r8,#4]            ;99  ; finsh_compile_pc
0000de  f8016b01          STRB     r6,[r1],#1            ;99
0000e2  e7e9              B        |L1.184|
0000e4  0709              LSLS     r1,r1,#28             ;113
0000e6  d506              BPL      |L1.246|
                  |L1.232|
0000e8  f8d81004          LDR      r1,[r8,#4]            ;116  ; finsh_compile_pc
0000ec  2224              MOVS     r2,#0x24              ;116
0000ee  f8012b01          STRB     r2,[r1],#1            ;116
0000f2  e7e1              B        |L1.184|
                  |L1.244|
0000f4  e2fc              B        |L1.1776|
                  |L1.246|
0000f6  f8d81004          LDR      r1,[r8,#4]            ;121  ; finsh_compile_pc
0000fa  f8017b01          STRB     r7,[r1],#1            ;121
0000fe  e7db              B        |L1.184|
                  |L1.256|
000100  2800              CMP      r0,#0                 ;135
000102  d0c6              BEQ      |L1.146|
000104  7c42              LDRB     r2,[r0,#0x11]         ;137
000106  1ed2              SUBS     r2,r2,#3              ;137
000108  2a0c              CMP      r2,#0xc               ;137
00010a  d2c6              BCS      |L1.154|
00010c  e8dff002          TBB      [pc,r2]               ;137
000110  06061b14          DCB      0x06,0x06,0x1b,0x14
000114  141b1b1b          DCB      0x14,0x1b,0x1b,0x1b
000118  1b1b1b1b          DCB      0x1b,0x1b,0x1b,0x1b
00011c  0709              LSLS     r1,r1,#28             ;141
00011e  d506              BPL      |L1.302|
                  |L1.288|
000120  f8d81004          LDR      r1,[r8,#4]            ;144  ; finsh_compile_pc
000124  2224              MOVS     r2,#0x24              ;144
000126  f8012b01          STRB     r2,[r1],#1            ;144
00012a  e012              B        |L1.338|
                  |L1.300|
00012c  e2e7              B        |L1.1790|
                  |L1.302|
00012e  f8d81004          LDR      r1,[r8,#4]            ;149  ; finsh_compile_pc
000132  f8013b01          STRB     r3,[r1],#1            ;149
000136  e00c              B        |L1.338|
000138  0709              LSLS     r1,r1,#28             ;157
00013a  d4f1              BMI      |L1.288|
00013c  f8d81004          LDR      r1,[r8,#4]            ;165  ; finsh_compile_pc
000140  f8016b01          STRB     r6,[r1],#1            ;165
000144  e005              B        |L1.338|
000146  0709              LSLS     r1,r1,#28             ;179
000148  d4ea              BMI      |L1.288|
00014a  f8d81004          LDR      r1,[r8,#4]            ;187  ; finsh_compile_pc
00014e  f8017b01          STRB     r7,[r1],#1            ;187
                  |L1.338|
000152  3014              ADDS     r0,r0,#0x14           ;187
000154  f8c81004          STR      r1,[r8,#4]            ;152  ; finsh_compile_pc
000158  f8010b01          STRB     r0,[r1],#1            ;152
00015c  0a02              LSRS     r2,r0,#8              ;152
00015e  f8012b01          STRB     r2,[r1],#1            ;152
000162  0c02              LSRS     r2,r0,#16             ;152
000164  f8012b02          STRB     r2,[r1],#2            ;152
                  |L1.360|
000168  0e00              LSRS     r0,r0,#24             ;124
00016a  f8010c01          STRB     r0,[r1,#-1]           ;124
00016e  e251              B        |L1.1556|
000170  f8d80004          LDR      r0,[r8,#4]            ;200  ; finsh_compile_pc
000174  f800ab01          STRB     r10,[r0],#1           ;200
000178  7921              LDRB     r1,[r4,#4]            ;201
00017a  e01f              B        |L1.444|
                  |L1.380|
00017c  e1b2              B        |L1.1252|
00017e  f8d80004          LDR      r0,[r8,#4]            ;212  ; finsh_compile_pc
000182  2124              MOVS     r1,#0x24              ;212
000184  f8001b01          STRB     r1,[r0],#1            ;212
000188  7921              LDRB     r1,[r4,#4]            ;213
00018a  f8001b01          STRB     r1,[r0],#1            ;213
00018e  88a1              LDRH     r1,[r4,#4]            ;213
000190  0a09              LSRS     r1,r1,#8              ;213
000192  f8001b01          STRB     r1,[r0],#1            ;213
000196  6861              LDR      r1,[r4,#4]            ;213
000198  0c09              LSRS     r1,r1,#16             ;213
00019a  f8001b02          STRB     r1,[r0],#2            ;213
00019e  6861              LDR      r1,[r4,#4]            ;214
0001a0  e771              B        |L1.134|
0001a2  7861              LDRB     r1,[r4,#1]            ;218
0001a4  2901              CMP      r1,#1                 ;218
0001a6  d004              BEQ      |L1.434|
0001a8  2902              CMP      r1,#2                 ;219
                  |L1.426|
0001aa  d013              BEQ      |L1.468|
0001ac  2903              CMP      r1,#3                 ;220
0001ae  d0fc              BEQ      |L1.426|
0001b0  e29a              B        |L1.1768|
                  |L1.434|
0001b2  f8d81004          LDR      r1,[r8,#4]            ;218  ; finsh_compile_pc
0001b6  f8010b01          STRB     r0,[r1],#1            ;218
0001ba  e22b              B        |L1.1556|
                  |L1.444|
0001bc  f8001b01          STRB     r1,[r0],#1            ;201
0001c0  e290              B        |L1.1764|
0001c2  7860              LDRB     r0,[r4,#1]            ;224
0001c4  2801              CMP      r0,#1                 ;224
0001c6  d004              BEQ      |L1.466|
0001c8  2802              CMP      r0,#2                 ;225
0001ca  d004              BEQ      |L1.470|
0001cc  2803              CMP      r0,#3                 ;226
0001ce  d004              BEQ      |L1.474|
0001d0  e28a              B        |L1.1768|
                  |L1.466|
0001d2  2104              MOVS     r1,#4                 ;224
                  |L1.468|
0001d4  e290              B        |L1.1784|
                  |L1.470|
0001d6  2105              MOVS     r1,#5                 ;225
0001d8  e28e              B        |L1.1784|
                  |L1.474|
0001da  2106              MOVS     r1,#6                 ;226
0001dc  e28c              B        |L1.1784|
0001de  7860              LDRB     r0,[r4,#1]            ;230
0001e0  2801              CMP      r0,#1                 ;230
0001e2  d004              BEQ      |L1.494|
0001e4  2802              CMP      r0,#2                 ;231
0001e6  d004              BEQ      |L1.498|
0001e8  2803              CMP      r0,#3                 ;232
0001ea  d004              BEQ      |L1.502|
0001ec  e27c              B        |L1.1768|
                  |L1.494|
0001ee  210d              MOVS     r1,#0xd               ;230
0001f0  e282              B        |L1.1784|
                  |L1.498|
0001f2  210e              MOVS     r1,#0xe               ;231
0001f4  e280              B        |L1.1784|
                  |L1.502|
0001f6  210f              MOVS     r1,#0xf               ;232
0001f8  e27e              B        |L1.1784|
0001fa  e254              B        |L1.1702|
0001fc  e25e              B        |L1.1724|
0001fe  e1d8              B        |L1.1458|
000200  e171              B        |L1.1254|
000202  e108              B        |L1.1046|
000204  e0b3              B        |L1.878|
000206  e088              B        |L1.794|
000208  e077              B        |L1.762|
00020a  e068              B        |L1.734|
00020c  e059              B        |L1.706|
00020e  e04a              B        |L1.678|
000210  e03b              B        |L1.650|
000212  e02c              B        |L1.622|
000214  e01d              B        |L1.594|
000216  e00e              B        |L1.566|
000218  e7ff              B        |L1.538|
                  |L1.538|
00021a  7860              LDRB     r0,[r4,#1]            ;236
00021c  2801              CMP      r0,#1                 ;236
00021e  d004              BEQ      |L1.554|
000220  2802              CMP      r0,#2                 ;237
000222  d004              BEQ      |L1.558|
000224  2803              CMP      r0,#3                 ;238
000226  d004              BEQ      |L1.562|
                  |L1.552|
000228  e25e              B        |L1.1768|
                  |L1.554|
00022a  2107              MOVS     r1,#7                 ;236
00022c  e264              B        |L1.1784|
                  |L1.558|
00022e  2108              MOVS     r1,#8                 ;237
000230  e262              B        |L1.1784|
                  |L1.562|
000232  2109              MOVS     r1,#9                 ;238
000234  e260              B        |L1.1784|
                  |L1.566|
000236  7860              LDRB     r0,[r4,#1]            ;242
000238  2801              CMP      r0,#1                 ;242
00023a  d004              BEQ      |L1.582|
00023c  2802              CMP      r0,#2                 ;243
00023e  d004              BEQ      |L1.586|
000240  2803              CMP      r0,#3                 ;244
000242  d004              BEQ      |L1.590|
000244  e250              B        |L1.1768|
                  |L1.582|
000246  210a              MOVS     r1,#0xa               ;242
000248  e256              B        |L1.1784|
                  |L1.586|
00024a  210b              MOVS     r1,#0xb               ;243
00024c  e254              B        |L1.1784|
                  |L1.590|
00024e  210c              MOVS     r1,#0xc               ;244
000250  e252              B        |L1.1784|
                  |L1.594|
000252  7860              LDRB     r0,[r4,#1]            ;249
000254  2801              CMP      r0,#1                 ;249
000256  d004              BEQ      |L1.610|
000258  2802              CMP      r0,#2                 ;250
00025a  d004              BEQ      |L1.614|
00025c  2803              CMP      r0,#3                 ;251
00025e  d004              BEQ      |L1.618|
000260  e242              B        |L1.1768|
                  |L1.610|
000262  2110              MOVS     r1,#0x10              ;249
000264  e248              B        |L1.1784|
                  |L1.614|
000266  2111              MOVS     r1,#0x11              ;250
000268  e246              B        |L1.1784|
                  |L1.618|
00026a  2112              MOVS     r1,#0x12              ;251
00026c  e244              B        |L1.1784|
                  |L1.622|
00026e  7860              LDRB     r0,[r4,#1]            ;255
000270  2801              CMP      r0,#1                 ;255
000272  d004              BEQ      |L1.638|
000274  2802              CMP      r0,#2                 ;256
000276  d004              BEQ      |L1.642|
000278  2803              CMP      r0,#3                 ;257
00027a  d004              BEQ      |L1.646|
00027c  e234              B        |L1.1768|
                  |L1.638|
00027e  2113              MOVS     r1,#0x13              ;255
000280  e23a              B        |L1.1784|
                  |L1.642|
000282  2114              MOVS     r1,#0x14              ;256
000284  e238              B        |L1.1784|
                  |L1.646|
000286  2115              MOVS     r1,#0x15              ;257
000288  e236              B        |L1.1784|
                  |L1.650|
